ball_x,ball_y,ball_dx,ball_dy,paddle_y,action
95.14033422066571,60.16118201463312,0.6383777188535804,0.7684129266968156,22.807977194893247,2
21.204483990822666,61.09809888509917,-0.17794306038659058,0.6797226057334407,90.00231233980112,1
35.34213793027181,23.687055897448207,0.5610510304877236,-0.4503879289037278,82.26143185136785,1
42.37382536487628,66.75498992914704,-0.8089293723306636,0.24771864935314603,45.17676787372291,2
58.66084631754741,16.801420774486342,0.47374748988836424,0.7255941550864571,21.673980009077564,0
9.571455552016172,2.3638586046336396,0.283943000886532,0.21418807217756153,54.669741271407005,1
23.194709611597542,39.09059959055147,0.1889526703723461,-0.00646628228166124,98.77855202148874,1
13.643975255673313,69.51445540475937,-0.19136246379141575,-0.14360077014877048,71.75977656581762,0
69.24361513243696,99.12559937021884,-0.7432114210917495,-0.7917807012316673,72.43388171287411,2
57.83869170064091,27.416066655980586,-0.8411612620220268,-0.8286835008071389,89.41908746641182,1
19.18673247187429,32.33715621155208,-0.546687195546024,-0.2900073883361254,6.942384274609337,2
51.90597909082704,6.76125635922149,0.6007130156447231,-0.532575836179134,54.00119146045106,1
88.00790875614582,65.08773690471942,0.0659155731026706,-0.3513324937692488,33.300191305819794,2
66.94869551981901,99.41393612211675,0.32367837969875723,0.1155668347400498,73.06505102392461,2
46.52056122837182,6.0142342600785215,0.12459363175581961,0.9152505690107604,17.530294235765965,1
69.00048908206658,20.093368865905646,0.07165536894616253,-0.8066471007065608,45.037093625818514,1
75.61633288952461,34.757152423898205,0.32982344897443605,0.5908999215794584,92.71778194794527,1
23.464208185545353,39.931591580930814,-0.6951679733391651,0.9849670043167504,92.70009679242953,1
53.99571302805596,84.20332943764213,0.041915954544084366,0.24717137600551942,8.912443211601662,2
75.52704204968079,12.771348363523483,0.6521352605050568,0.5640561753407718,70.87446977429764,1
3.6160380524762115,30.31283559453286,-0.47377486017831427,-0.2797271850569618,8.764274676383854,2
93.69578230310628,55.38022407123763,-0.3889513786839529,-0.20603696585143316,44.72025405048357,2
60.05943333606173,51.567942769649775,0.8387839464288347,-0.006073034188339488,99.21580148233127,1
85.14249577450957,20.85105143573358,0.8611904292878325,-0.7672672042290478,81.74497084911916,1
38.06232934765801,87.79743204450695,0.7361133802149007,0.6118508002352423,79.00304363070614,2
30.46791390980408,8.091928305125219,-0.1940396424696771,-0.6529509700269827,69.49510889024617,1
34.609972653778556,97.56102008599149,0.28194415469066403,0.6449611272687219,13.252467274184843,2
86.20144822726226,92.27571905133944,-0.025876162362128197,0.21250587550195488,76.48098009029954,2
17.483862726041256,50.25660764634424,-0.2026739444553738,-0.7072520156755018,36.753442229153144,2
6.817230938549357,2.5811906949486985,-0.7296674216903545,0.9262302231783477,54.952953589501696,1
96.582216115322,43.2497878330132,-0.37636773382948085,0.012283725680488189,43.95116886329101,0
10.566468426174392,64.08263146902063,-0.5679236349808008,0.23917590979565917,65.02010923981534,0
15.20248531286481,6.134962711066816,0.5615231721368796,-0.08039915246135965,5.816379550547579,0
99.48663171697672,5.778056099636664,0.39007045771710636,0.9673578505268272,23.918010421592562,1
14.224936868719617,12.138493942242889,-0.3934497048648089,-0.7979083779787066,69.2161341694132,1
6.229179813006269,50.94221281497897,0.9933937077059536,0.6279405390120376,61.52194382310109,1
30.625362078661166,62.389583629163845,0.05408292782330326,-0.14783323221925704,13.071037674019948,2
88.66042152404667,44.97846488213225,-0.6107549763584699,-0.26448129824542077,41.4129752528927,0
82.75378955668742,73.3614380561402,0.5386097872826796,-0.9779374711427056,41.615399817976154,2
48.13441516353236,1.9192276823056686,-0.48037358250993156,0.52057964624427,13.710970572899905,1
53.531013145259166,21.52018720172375,-0.9757584507122135,-0.517597084800917,97.58737549100537,1
80.15371118829896,95.95766443210334,-0.024291912147275108,-0.780527602644993,54.79594889736929,2
45.43773345599609,84.4357082739616,-0.8038348384315108,-0.023517725956443636,15.004866469398426,2
32.467592689006,73.73570773877996,-0.04796374126246694,-0.24822342970846134,39.44762785700353,2
45.94467684059866,78.50165438370568,0.7841693778804688,0.9106693730078566,78.6903386255295,0
31.540689574801274,68.81347060865421,-0.12479375188921615,-0.49065875590789765,84.08715794259226,1
3.8426348962324997,90.17619921354235,-0.07704507075053169,0.27440295361656086,65.93539222057827,2
89.51177407065364,63.66696821672073,0.22786716952012354,-0.8666959188786201,51.84080219452041,2
15.016900081704165,73.74337687214856,0.02444384162534896,0.3604555584167066,4.167290060238427,2
8.479201604580322,71.63233880626822,-0.8558313280026533,-0.8574865444694828,1.210847523488745,2
95.65013982994802,73.75083594590069,-0.2934971829958717,-0.40692883742468955,34.97032297458495,2
77.46535311811819,66.13706110704143,-0.6296088642650641,-0.6517813293318313,9.839564971339732,2
66.03027197013381,76.43726622217359,-0.46990714334999195,-0.9581100779381744,8.217166747642734,2
96.78600348450304,29.544477747742025,0.5384462956762672,0.24932713770852755,38.19396396528959,1
20.56872621955551,12.138641815940643,0.23002593607773325,0.549267561275576,64.39042535411306,1
53.030213324915835,4.195122343163627,0.9369775551887676,0.5974283833091492,29.282203670096475,1
97.99703293588506,60.18815896363221,0.16484531641449296,0.4961463588590642,81.17697880901376,1
65.64786073315027,12.809574636620003,-0.3234649880110032,0.8561672806520995,22.461561184385193,1
37.21670238375133,43.2076882944196,-0.12119002061109563,0.22587916498905103,94.30758377447076,1
24.069271183250496,12.150137630091805,-0.6050590202801254,0.773849800418539,64.5810812655206,1
28.590678923916013,81.59469389686173,0.7227399927268721,0.6930286773805561,91.89265336395545,1
25.224102017336158,75.50419287462783,-0.07892100545171998,0.6839971057801231,72.84906771616131,0
77.64474464997247,65.61618376810715,-0.6451424610605863,0.09005383779387666,98.46697395245081,1
93.73880664971189,4.317373579701167,-0.6703703685411257,-0.7365424530908762,72.59799099852955,1
81.77853298569451,21.35113663106719,0.011705385903657994,0.6814060560224,73.28015447662506,1
54.223720549184826,59.03476904587729,0.01672109383255993,-0.40490309736235885,56.50219928590161,0
68.88853020500906,87.33229158608077,0.27258270795849615,0.522243074086316,16.0071634954573,2
46.15574744197899,0.9331619827093296,-0.506642270956754,0.45292343022600967,99.18099513493634,1
9.917809958721591,40.14943158612883,0.600141937398319,-0.5919287307422023,55.50849493022862,1
73.30712960296748,61.5985450260179,-0.6239505307691677,-0.28923086262852116,78.37917844853972,1
55.42265141320166,0.5229613542912737,0.5219815200561877,-0.9293772901195219,74.57337827312321,1
20.24805601652374,95.80734801193802,-0.26411849739583104,-0.3461367673238418,14.888805033244468,2
30.560421549021488,87.66507618282006,0.9926686752544946,-0.2633809389863033,44.861063095454256,2
72.2070938202737,88.61957804650746,0.1860886683735683,-0.21694860364434132,41.262184084862376,2
69.56181464968068,0.32182636042786816,0.23917867491968137,-0.2890139791172852,79.41973312770843,1
9.299063982313216,58.82022669483905,-0.03805422022775251,0.2846510518104548,6.485359448296835,2
57.99837874281313,56.14845879595237,0.12132018883234186,0.20697533319290962,67.64679372263622,1
80.49889996807697,26.982072012821433,0.6500988203601241,-0.0034886354730927494,7.705827913433117,2
5.85509292439792,33.42383186960608,0.5697939542229351,0.4153618694818315,78.86149646724064,1
51.72690564416094,44.01989979554906,-0.7050949465874321,-0.3436144927813769,43.40193661738753,0
8.860042967961723,22.061195271121125,0.19645058812747762,0.4713262284783797,99.83475113929497,1
93.31133313435576,64.25651995351916,-0.157503893411856,0.27235472941646544,78.56516180802319,1
11.833619092338733,40.99048896962883,0.6796045712712344,-0.23233409613391198,57.18722712271865,1
58.77693608621982,18.447625313363936,-0.27552911669542324,-0.3309774225161357,2.6196708532064794,2
2.4191763891355245,83.16970436757735,-0.4538583800543752,0.03615753247763087,29.872557358877305,2
94.06792451153404,25.929675886577375,-0.14068637452212984,0.7454605009692037,84.19335667918087,1
18.610141784627732,80.26433097957104,-0.0836262265242147,-0.03406225582928957,13.347997241594378,2
8.060151375712465,72.79393069737652,-0.0070776952894004985,-0.1262985947696409,72.95082286523967,0
76.55128989911097,15.890816766935355,0.22045029895528256,-0.7292918354446289,75.13750860290457,1
65.69551562671396,95.6614621083458,-0.8620839672871576,-0.8858905576974914,28.218707469320016,2
26.170568373590598,24.697879907199983,0.8125091610420734,-0.5009076003009878,27.1949726128631,0
75.93982624179637,44.973984245054,0.5534211139103624,-0.8692676848712295,48.75711936733843,0
3.3613600183282633,6.265320345535452,0.8128749066888219,-0.7215092577648097,53.24206822752171,1
41.10956026007065,34.73433262588427,0.7996666913745449,-0.956353206449021,66.37896861755891,1
96.33944342135504,56.016818346184195,0.8736449240661837,-0.8954842414279525,41.87933190741614,2
26.015779096205115,73.08209649807299,0.9625941809944933,-0.4869398751115044,65.41746014740745,2
19.809763275974014,56.53302545716099,-0.0721350266233276,0.9440106592630741,60.85272726964666,0
34.950637208681876,11.409578488793336,-0.6975063425301309,-0.5493661400975298,25.0966661340298,1
85.06160578411378,56.12227882825249,0.04678182274873288,-0.7704622562615651,86.0139693349435,1
72.28143032084837,6.766836190000158,0.41567019445953735,0.08707643468529214,8.172534574677826,0
45.830064152865646,48.469628713004695,-0.6684509196734485,0.8913962940005646,84.99753714806619,1
66.90223373291083,46.22955610006072,-0.17646891683098298,0.30194693430190833,54.543186940690546,1
6.227310588188562,51.25026487703317,0.612807234465679,-0.08152024480608389,5.195657755426842,2
78.6278199384033,20.13637821359744,-0.48275833022392245,-0.6705872931354082,33.02150648714976,1
75.6751505688635,51.93858595039374,-0.5902374516985749,0.7556601563040817,87.95818549515292,1
87.05784250460069,23.87962113815393,-0.0975213116380238,0.9699793122817502,77.20124763099903,1
2.716742122555982,6.5204591260492055,-0.07213724637533447,0.8184404117231203,53.870179795271426,1
49.781250803429025,10.547369995663058,0.3135602094485881,0.644206321200451,38.04200075075623,1
77.56118509253275,96.44766539008116,-0.5924670817446218,0.04665926238948259,28.713795808457554,2
79.28544190338394,57.75933658811575,0.2691648351006075,0.5958283192317881,39.59704726624549,2
91.50900684070432,53.302886724614,-0.684090354329304,0.3917982363376049,79.32613504382545,1
31.67616770675267,85.7179256998753,0.8122865095315328,-0.44619102524438214,98.3521472715222,1
14.071152804875842,20.201566840248997,-0.6315503215239477,0.7879794200157408,65.42925523249619,1
15.210428322227287,44.032341836834895,0.23059605013960405,-0.8330718300212334,88.24163684073388,1
80.36035354415351,50.52067735766382,0.9342532305183409,-0.1644780414498006,98.41103190364979,1
66.79199988036271,63.467127325394145,-0.66809020940843,0.763855516609288,42.74896879206152,2
16.223340578247935,1.260751997575904,0.11951136727676515,0.05479924424535265,71.93536223691585,1
89.02580530178021,7.9406584643029525,0.4629929806807247,-0.6251761118048356,85.8177053157164,1
81.90635138616561,54.07937549855444,0.42048559724662304,-0.3712997736325032,47.116789893281464,2
82.16368977104716,45.92651971732139,-0.2844034693491164,-0.011575105499400218,82.82492524372184,1
33.520804737087275,17.37615931357438,0.4240280406615615,0.6519564254161636,10.063747852353334,2
23.98741127559447,14.19719897609939,-0.30411717683566675,-0.0992980421891747,74.88263369633064,1
65.11475848816741,62.092856747843115,-0.2952501067806912,0.6828951061695199,47.128716739816454,2
97.91049380151546,63.41421382957368,-0.7474705168709945,0.352355124150868,32.5104015431699,2
68.63271966860974,6.964114816240574,-0.6502371256480812,0.7114745178115727,22.71795570235149,1
83.704112524294,27.927608845441043,0.2857638201174153,0.388301147019662,51.265475314505295,1
30.531067669673128,21.264437637109612,-0.9336212908751476,-0.3921071975185524,65.3162790531283,1
93.83048184484826,87.1204482263052,0.5321295530706052,0.5768946865065974,66.49849034759953,2
26.0286857566003,90.71950307058299,0.3414646238116681,0.1208812619608799,11.098946921348107,2
44.70555438064254,46.03582712019263,0.72912721904534,0.09329644037557694,38.04005489704097,2
97.68003285106593,11.072059332631568,-0.15490314337611077,-0.9159506496571894,73.99041207669303,1
91.80765521991506,28.003732955048942,0.7166833535982418,-0.41556353907620447,91.07701616439152,1
75.3961903596784,80.49067768414386,-0.963986888799091,0.9256207141480519,72.66709920703232,2
30.47510953861333,82.9394664858847,-0.4369576031701401,0.7455076791322559,11.258039041193701,2
70.36859774607957,54.069847664491036,-0.8069310596091184,-0.516212343482322,1.240403627731479,2
46.876796546450585,30.126526076000037,0.19671496859551763,-0.40552438458276563,29.99191115069847,0
74.31931987316034,4.814283597835345,0.8057899903839745,0.7045277487823629,66.78046832264066,1
59.32215701073843,89.23024981396523,-0.6293396409425711,-0.8420616756183428,23.95101699095381,2
79.45782787001903,3.4670266726483323,0.16561367016697925,0.9908750323826199,85.56960938375394,1
52.14456890435895,6.364090928664234,0.6627470287714197,0.1979570163544211,11.493299705956684,1
9.38572848233562,90.96268194365923,0.3384005258761569,0.6585735986335111,87.89789002822673,0
57.17723520483222,51.74463517550413,-0.13914517935801962,-0.36610682441776143,43.459596085871176,2
77.38796557301563,60.19234310151316,0.7850465799096922,-0.11323997124162455,60.7089578718754,0
63.130755309198875,59.16971623063255,0.40526754617103267,-0.5251330632503874,51.23637775457907,2
10.422480280834767,38.45113276448126,-0.02466586275747118,0.30444851909094495,95.05310525862035,1
60.06510665483559,74.35939161765597,0.012532118990405516,0.2682080627526626,7.093221613377343,2
25.439158084184697,36.185309320513866,-0.05501328998697286,-0.9087025089952325,14.002409755331769,2
27.68143077913058,97.15326909010507,-0.3373059857938985,-0.035917883775834936,19.609771273839293,2
61.07800710757682,28.068321551597432,-0.5860148431231464,0.03314525689195813,0.5505799160420821,2
0.7664032649225327,21.906880910185777,-0.9265572749983577,-0.7839484917386172,33.88606493387516,1
80.25856795798128,57.204864336930086,0.025335451912832818,-0.4130223535837567,93.17537194328163,1
39.70150412371917,8.70927667957715,0.23413303223560256,-0.7723232130467972,34.52231428016921,1
50.74119387178089,87.42225246851758,-0.012906839319762664,0.4045175320633285,99.28168389990704,1
13.148911989798162,27.47315255195195,-0.2108478488047072,-0.15634364292233727,41.102107526554576,1
90.76110025565549,71.40326444668564,0.2158104281814075,-0.3812545642744358,82.37903842212947,1
95.5060511484989,82.11982825502265,-0.9968697896170542,0.27280274036681407,5.1135381442100725,2
25.760722033372186,5.952470034777169,0.2075909058987755,0.37317982698521357,11.448763806590511,1
38.38388830449795,45.6236508955542,-0.2618939564781668,-0.7579499990296139,41.89477901874754,0
75.11780478084181,7.100766453325546,-0.8396399718361931,-0.29045741632803157,94.1725711618925,1
66.85726467229141,67.86699566725648,-0.27616001832427006,0.18732158241707686,1.0131184027743378,2
63.60960464095422,91.32869475762368,0.22514693668963837,0.7473971869326901,72.39730554660937,2
12.055841640369025,90.24533072858418,-0.8671123112884502,0.06793494509552755,14.213712379345766,2
1.1706610730904066,42.2034260127639,-0.4099185846916875,-0.027999012404793966,57.71998867345508,1
4.373907230894735,12.300329512374564,0.1172847929008507,-0.31366529365468354,72.9173487549448,1
65.22916485919397,84.56043629899068,0.3849856533384506,-0.14013784521970374,67.29666223944324,2
27.538117425541852,30.63134987782127,0.5779703198415866,-0.10716096719683565,79.83803405183525,1
82.24223736682784,85.75623376612837,0.8332704716824146,-0.13802955897340752,31.886681832113883,2
58.21987465941139,37.117242343762754,0.2021483336004659,0.4111717252876492,68.84050184921368,1
37.45528870201213,16.68602016987528,-0.13894132307558493,-0.7148117118361825,89.00970351838083,1
34.58774607378574,15.445974722332378,-0.9491044801884982,0.2916447725729685,63.69023174547432,1
34.060416658129164,7.171188884765101,-0.18074221020953596,-0.37756500987321284,67.71206397350093,1
60.57792494526903,36.459372819754,-0.5642148914900198,0.9760719323111837,45.40016211961149,1
68.82742357802371,14.055296757836079,-0.0288206006812044,-0.944926560261069,50.545511791044994,1
96.40174071177023,38.420671298580025,-0.9220079748501768,-0.9380884181613129,38.798675994686946,0
16.002493646319405,2.335209632818591,0.5124272279003537,-0.08295398223621864,28.924477197265453,1
90.00831830164807,11.613896020052561,0.9118376579106384,-0.37206656524529436,88.84036723086813,1
60.294287647946156,82.67073597414874,0.9680263264209286,-0.42318912436250855,96.1135485407593,1
38.94818949024204,38.55119047369223,-0.3192257914909886,0.08281521469517039,15.41450431784871,2
55.37114853580112,54.1704812410004,0.52380362520974,0.6672999238751711,44.044135031242405,2
30.233324935149376,25.933489731709447,-0.6107523265902561,-0.8847048356019502,34.244797883471335,1
27.024769213078326,96.64173858664074,0.11541765250008784,-0.3054459219389849,58.0467600993696,2
13.91967013456955,44.40437492022029,0.25246864284212767,-0.022204336415097226,40.177880065432426,0
99.38483888996981,88.0314762148927,0.24681191631888022,0.13875472236456554,62.06604798245841,2
20.131210782243325,39.51377432643186,-0.9210809342182014,-0.048907925026346666,54.302458395766315,1
22.77497361032096,96.40288471655137,0.818909221874484,0.4442864709118117,53.33866287653626,2
86.99691596476849,13.065234382346292,0.58101958854977,-0.7503583720663034,79.42106625494054,1
27.576756825135696,87.7090581018189,0.8880841876507957,-0.7024080611897687,46.267560506539354,2
98.09873781626851,48.34074359731466,0.7270950450290903,0.1774630442626397,37.53299079196019,2
28.57835555258702,20.322309108608728,0.5235963827553944,-0.22691898635394425,51.12754622007512,1
49.23254800011819,57.727902923313124,0.7311542912491045,0.9614786871668588,40.758420857381694,2
82.7518922106303,76.45277946547176,0.1470579029111465,0.9120942872238662,20.04745155284028,2
10.92642103096214,85.39619669554222,-0.1217003667325034,0.693937708414121,89.30902051954149,0
6.245759361907144,88.34647629860606,-0.10336188926115564,0.02086497800846443,62.659251109321026,2
92.63826067300867,1.911609442976403,-0.0463130633643658,0.37544408486112135,72.27069576982285,1
69.2532431537108,13.443512940812186,-0.40120882325663754,-0.2825689491659731,80.4437207679505,1
27.875987241455302,21.070496386720315,0.9148960380761924,-0.9822734297730622,99.78208556819781,1
67.68212988573956,82.84692994491171,-0.4107612073076137,-0.97136944466588,73.78695185615301,2
83.41445970006758,74.04761319535191,-0.7142994253983228,0.5068558445139382,76.8922782107641,0
65.85405156700548,76.61159327955862,0.6918428793554643,0.22720822847491684,8.860471396967906,2
48.76278096672109,7.764933467160507,-0.18491393793513833,-0.18578702174874473,6.600984414024158,0
34.88205339694793,11.099809879131485,0.6164704200184443,0.8953760519289415,7.231647525793861,0
95.51152072917014,52.25765993367452,-0.4008686440922522,-0.846275849447673,50.06242680704178,0
79.45155444907486,70.70864772666981,-0.8995479770720525,-0.854196329264193,40.28732826326371,2
29.52904940479433,23.238432305604782,-0.4379910021825728,0.6069654865937693,92.92280536318539,1
40.510269452756646,90.61110021324971,-0.3570085975042361,-0.047126027312416774,22.602899781599973,2
64.0476042175844,97.89811151748088,0.20698619208675728,-0.28437183177290226,64.78174459905284,2
12.292067846538757,88.86590802653987,0.006167901559672728,-0.10130051592071587,58.58647884535192,2
62.47838627894025,7.177580622651303,0.3652344424468048,-0.5161366393689408,71.39526325065899,1
82.25347943841967,80.39585075525203,0.10500193481577824,0.04033978462150234,14.287596133941172,2
77.53461504031355,27.140938044671437,-0.006609154364106917,-0.4314518141449666,13.382836299969314,2
62.95576968917366,5.4332034822903825,0.4972904682524,-0.3648264094777667,0.013469300448532007,2
51.11291392372298,4.6851908527603126,-0.44766088435820106,0.41395297491143235,6.268962162186586,0
83.93384923560023,0.3819922658583108,-0.5063522615961955,0.4818081123041429,31.627014972930677,1
10.189238806601352,36.02339188004279,-0.45921342723094893,0.6854238043211098,31.334791758514314,0
78.89324717760073,89.18721448107347,-0.13236516084694094,0.819886287708784,37.73180539631929,2
96.40784164901082,8.928952452557294,0.3740385330064855,-0.012371919086142658,38.76488054556471,1
63.27118787486009,70.38570916343312,-0.9912734606993818,-0.6660938225056026,71.30460506343186,0
66.63854135782064,96.60475051286772,0.522075580501566,0.9015454154626761,70.25405015348069,2
29.805220863944314,10.536492225085647,0.5636477266898712,0.2882984429518318,4.818601239329623,2
36.005046590097834,95.67998154842861,0.0008022914204024456,-0.13454172796059072,45.7699605159294,2
20.88827240051637,36.87071708647952,-0.26037348802564675,-0.8952899596250552,76.75676285179182,1
41.6504431903879,82.21798868164232,0.7006960022397908,-0.5760118906026839,65.73534821701286,2
47.22818041629817,88.0156737921485,-0.5685186416470918,0.35562640062008843,60.775212225272256,2
29.53014775718328,13.660090365117261,0.30327952095455313,0.4771949162646614,31.562734376335,1
64.48326040223138,39.51309076115032,0.42641376656523544,-0.6015694502118938,89.02150026361744,1
28.74095964655797,36.77859877561529,-0.8838160958393004,-0.7769755753574472,51.58619027123281,1
26.75926767279715,83.54802257421944,-0.9706132226900923,-0.24181190265612762,33.73455467690927,2
1.9327630917601035,12.436839900051023,-0.17271465016272947,-0.01427083110510674,40.42897472548691,1
53.093767841209385,59.51316749056815,-0.9801523577443287,-0.07180968109299224,96.34992408875883,1
51.90322801295487,67.75422674589532,-0.3762722841662336,0.5479827563055251,77.2921481876115,1
52.129604765413895,97.60138232792136,-0.7488995704746932,-0.966104670220838,77.0158211757096,2
80.71555373648826,12.020722912057625,-0.46883433408278785,-0.9648952732667422,29.33086107805647,1
77.31418739186715,51.79605277125789,-0.3038088136634238,-0.2565214101873394,0.1353625715468154,2
29.98005275652359,64.64587416379305,0.9483888876327142,0.694121653967799,2.3594964645529126,2
89.85606046748393,78.3198413298626,0.5607522471419608,-0.08400848199285704,39.80052929545028,2
30.29157288331926,6.569485895436578,-0.5435292730126018,-0.5067927300439508,48.40770697102016,1
74.7444406596694,47.38098283979466,-0.8843111011056788,0.9155796019764078,94.27243190941122,1
78.51895431484084,99.13279015642206,0.08896466560052585,0.9255367005064121,7.560504061675077,2
36.568074826137135,22.538126800676583,-0.6083338317314599,-0.7183941022146478,62.241364156599666,1
78.1321855747305,57.82983994203607,-0.7060745808235807,0.6222475398669418,63.59547071637285,1
38.81657061269955,67.4130295536063,-0.4801900415143343,-0.309615583011579,91.74858431319902,1
29.05045056714204,46.99882681579366,0.7802822747920293,0.41544270053505494,6.220322616470275,2
14.730304427897034,0.7841590771916818,0.2618435804583268,-0.10465314917916335,13.427485090227552,1
95.79341210567705,52.96597239456199,-0.5162134117742216,0.001207142309415099,67.96203327351078,1
7.623921797356448,27.4703815047892,0.6139309817679872,-0.08067025919467752,54.65771420322949,1
43.28160022094693,4.389994264300512,-0.6685004403596881,-0.1089167225162182,20.918546540792782,1
4.997902865967873,84.36496640518237,0.9623850583282316,0.5862857479934789,85.3784921704667,0
24.197713031704538,96.06269755131997,-0.6061485910931432,0.9028596207236645,99.4819293965951,0
71.17228057460487,98.1143731791822,0.13907955913420733,-0.48091643364781933,43.699588566562085,2
59.35609353787859,7.308156202701499,0.2446865292344922,0.9623556735245891,19.010764978372762,1
79.25951162883833,90.78987937796194,0.8874031856404416,0.9202712088108944,52.14596387214719,2
97.73079079915037,75.73102071344388,-0.6766571275260762,-0.04619978706406003,71.8331175372004,0
24.734031581908333,64.06151835488873,0.33320095809323846,-0.6746005123828682,56.50853124527563,2
77.16269109786077,49.88956645359419,-0.9757937664477851,-0.9819230618414156,35.702934397001215,2
92.6194068431782,22.867677960360876,0.2687273777433743,-0.5558482586133588,32.16699896595486,1
84.8042089601484,72.88614422699469,-0.8092014453735787,-0.14259595802713276,2.916976364526447,2
48.0890146603009,66.24340117010681,-0.7629947528036969,-0.42223012218166867,39.783662550215695,2
91.95310246560497,99.32550154229641,-0.9101774020087683,0.5220158469907841,37.17240664023432,2
39.245818622948,75.42649733470228,0.8368528642908173,0.9018571890050968,57.712258603832076,2
35.71211593005028,78.75490858587793,-0.4979972334753995,0.12814805766703552,35.85784615248732,2
65.66310737078761,24.03989128935069,-0.6168141085303485,0.8364781733508742,10.18036829495369,2
50.595790773493164,22.085278296300892,-0.9221400733486651,-0.9279623634171472,17.522177210582733,0
86.67703545060003,28.247874397702667,0.9009183411505914,0.1632445859783871,43.66141897687661,1
58.00888346694546,51.669838522626776,0.5175525075146503,-0.4350078680542955,35.30503916003024,2
89.40943025332507,94.64565131504055,0.785116454972949,-0.16110401208537284,78.03655030068816,2
47.63357333010988,49.75398521461022,-0.5906397818854321,0.1822606065170329,18.613589775334795,2
33.15646990671938,85.50302016199352,-0.5858483815782896,-0.8576834296531344,6.90075926128163,2
94.07845205031079,50.69204379618346,-0.18117585636596334,0.6217571620158369,83.5825927910516,1
33.21910331156046,69.36180574737952,0.5422456317037732,0.309301373731909,15.159507480009937,2
87.5883083517057,53.90945527360087,-0.4350551472599926,-0.14954362912461217,3.757109039890738,2
12.786680122241755,76.55467505158609,-0.9999767304892677,-0.16686834303541564,52.251018108558846,2
5.4634420000972295,97.30781629723329,-0.5477493375006561,-0.39160256072743826,30.39425122550273,2
23.04166621173499,0.1473822086311416,0.4586895881759927,0.9336909995985707,22.429348328504506,1
66.30471918034225,74.18963269587151,0.6968507581810495,-0.15474160597278175,30.293090564042924,2
32.52951340230311,71.26213330985128,0.6335589330112721,-0.6367720644867947,37.09410081577652,2
90.19401967491501,80.66935196947392,0.9697168055249517,0.5084965193641615,39.319520102792225,2
59.06378339946377,66.10142542473203,-0.8430883673657521,0.08899391820773017,70.93208284726096,0
16.732130400106037,78.06317174255571,0.16754556102822327,0.9044435713951893,4.24222982068917,2
26.5326137555467,60.15538792998241,-0.4068801755881386,0.4288483281424844,75.9005282521931,1
10.251596406647446,51.38544642067677,0.017781111182111786,-0.26143845956891787,93.29248625696721,1
82.75063198732212,69.72093819096368,0.4286532714699951,-0.07656771237376181,92.09945210965759,1
69.45954272532853,72.89810616558164,0.7233818075746905,-0.451856821315618,80.7070903866703,1
19.524060295649203,34.53419522448878,-0.3287790914603146,0.9570509367782811,85.65372237479268,1
70.11698615902597,72.70567616153902,0.12414558880514215,0.8941813342170382,49.62587528823615,2
38.05177098698945,16.3035336931591,0.572411304522116,0.4688878641511829,38.43550385241349,1
2.519341395922936,83.89973277180107,-0.9771640330918527,0.4073995592581019,97.02571097260571,1
43.766132814820345,23.497340499595275,0.4097420200867634,0.6342562840311703,54.64303160778473,1
96.70352752561462,5.166872165796111,0.009591196609056274,0.43690789464510016,86.2640471149179,1
17.925561190779003,80.00034817636814,0.10541415143709054,-0.20689263602007357,13.171502857909356,2
86.52957589089124,15.727320817971535,-0.3804242815818015,-0.41990893607512625,87.14140341908544,1
67.2702994208898,79.66813971913723,-0.49906420241500205,0.24974819921399782,57.17459831437487,2
83.28303767882711,90.60870604812605,-0.9756864570452264,0.3480398381175853,5.1835799119729025,2
54.88586650773559,28.76327290436782,-0.3864468009557176,-0.29408299309528685,62.12924490496101,1
33.40499656687692,73.26990505902803,-0.19094522885226062,-0.8632935993800828,78.37598424841073,1
28.5758324592706,43.276687959926264,0.37088776644380306,-0.33508768570257597,5.658565614671563,2
37.39210470128136,94.44485826943034,0.2834687945971164,0.34295829733441385,63.22821536376399,2
19.899213895943678,41.833386410228016,0.5018795967266365,-0.7972542048936817,27.785277608971228,2
27.631910846585363,43.2018927594506,0.9607374818843701,-0.8649949066323561,51.870099438059505,1
17.936468201221047,97.06765454097442,-0.7733929905450716,-0.1927979952768175,73.78849848346061,2
70.45544280274453,42.272863689393226,-0.30695166409456354,-0.20477524289425886,26.42762631586393,2
20.53329387067998,48.303969755889,-0.46293248786478536,-0.4250766702054998,65.67560634745571,1
96.85373316998923,60.363720055937506,-0.8460410658700674,-0.848832772291866,95.1423220845566,1
29.729079030733363,9.206698608247542,0.19808917430076312,0.2472975565805322,64.85048201186882,1
26.74020278575413,1.5110684214475034,0.9300307389089437,-0.498213908617795,67.60262880525475,1
70.66298698787095,61.00074170794857,-0.37418521157270357,-0.45780749247186847,59.76682827027031,0
86.60956336116915,94.67337289233956,-0.7881883911924847,-0.6903427748045603,94.47362587830797,0
73.65352283347926,88.29938248297731,-0.5947347317293137,0.17517174221880372,70.11395944174737,2
68.01118854469726,40.81516908666981,-0.969210216617383,0.16585211360852625,25.310153917960875,2
45.02542461428904,95.75810150838173,-0.20192936471513057,0.6796032133288534,18.854060574925114,2
67.24604980250288,97.70069544389435,-0.7962137982541264,-0.983360115545616,43.35827926326144,2
